date,fine_dust(㎍/㎥),grade,day_type,season,year
2021-01-01,36.0,normal,weekend,Winter,2021
2021-01-02,43.0,normal,weekend,Winter,2021
2021-01-03,47.0,normal,weekend,Winter,2021
2021-01-04,50.0,normal,weekday,Winter,2021
2021-01-05,37.0,normal,weekday,Winter,2021
2021-01-06,30.0,good,weekday,Winter,2021
2021-01-07,56.0,normal,weekday,Winter,2021
2021-01-08,27.0,good,weekday,Winter,2021
2021-01-09,33.0,normal,weekend,Winter,2021
2021-01-10,48.0,normal,weekend,Winter,2021
2021-01-11,63.0,normal,weekday,Winter,2021
2021-01-12,88.0,bad,weekday,Winter,2021
2021-01-13,146.0,bad,weekday,Winter,2021
2021-01-14,100.0,bad,weekday,Winter,2021
2021-01-15,109.0,bad,weekday,Winter,2021
2021-01-16,69.0,normal,weekend,Winter,2021
2021-01-17,29.0,good,weekend,Winter,2021
2021-01-18,53.0,normal,weekday,Winter,2021
2021-01-19,43.0,normal,weekday,Winter,2021
2021-01-20,59.0,normal,weekday,Winter,2021
2021-01-21,72.0,normal,weekday,Winter,2021
2021-01-22,71.0,normal,weekday,Winter,2021
2021-01-24,20.0,good,weekend,Winter,2021
2021-01-25,34.0,normal,weekday,Winter,2021
2021-01-26,70.0,normal,weekday,Winter,2021
2021-01-27,50.0,normal,weekday,Winter,2021
2021-01-28,51.0,normal,weekday,Winter,2021
2021-01-29,32.0,normal,weekday,Winter,2021
2021-01-30,74.0,normal,weekend,Winter,2021
2021-01-31,75.0,normal,weekend,Winter,2021
2021-02-01,99.0,bad,weekday,Winter,2021
2021-02-02,39.0,normal,weekday,Winter,2021
2021-02-03,49.0,normal,weekday,Winter,2021
2021-02-04,35.0,normal,weekday,Winter,2021
2021-02-05,41.0,normal,weekday,Winter,2021
2021-02-06,108.0,bad,weekend,Winter,2021
2021-02-07,118.0,bad,weekend,Winter,2021
2021-02-08,34.0,normal,weekday,Winter,2021
2021-02-09,31.0,normal,weekday,Winter,2021
2021-02-10,56.0,normal,weekday,Winter,2021
2021-02-11,106.0,bad,weekend,Winter,2021
2021-02-12,123.0,bad,weekend,Winter,2021
2021-02-13,116.0,bad,weekend,Winter,2021
2021-02-14,115.0,bad,weekend,Winter,2021
2021-02-15,78.0,normal,weekday,Winter,2021
2021-02-16,36.0,normal,weekday,Winter,2021
2021-02-17,64.0,normal,weekday,Winter,2021
2021-02-18,58.0,normal,weekday,Winter,2021
2021-02-19,67.0,normal,weekday,Winter,2021
2021-02-20,99.0,bad,weekend,Winter,2021
2021-02-21,108.0,bad,weekend,Winter,2021
2021-02-22,69.0,normal,weekday,Winter,2021
2021-02-23,69.0,normal,weekday,Winter,2021
2021-02-24,66.0,normal,weekday,Winter,2021
2021-02-25,73.0,normal,weekday,Winter,2021
2021-02-26,42.0,normal,weekday,Winter,2021
2021-02-27,23.0,good,weekend,Winter,2021
2021-02-28,32.0,normal,weekend,Winter,2021
