ID,date,holiday_or_weekend
1,2022-01-01,1
2,2022-01-02,1
3,2022-01-03,0
4,2022-01-04,0
5,2022-01-05,0
6,2022-01-06,0
7,2022-01-07,0
8,2022-01-08,1
9,2022-01-09,1
10,2022-01-10,0
11,2022-01-11,0
12,2022-01-12,0
13,2022-01-13,0
14,2022-01-14,0
15,2022-01-15,1
16,2022-01-16,1
17,2022-01-17,0
18,2022-01-18,0
19,2022-01-19,0
20,2022-01-20,0
21,2022-01-21,0
22,2022-01-22,1
23,2022-01-23,1
24,2022-01-24,0
25,2022-01-25,0
26,2022-01-26,0
27,2022-01-27,0
28,2022-01-28,0
29,2022-01-29,1
30,2022-01-30,1
31,2022-01-31,1
32,2022-02-01,1
33,2022-02-02,1
34,2022-02-03,0
35,2022-02-04,0
36,2022-02-05,1
37,2022-02-06,1
38,2022-02-07,0
39,2022-02-08,0
40,2022-02-09,0
41,2022-02-10,0
42,2022-02-11,0
43,2022-02-12,1
44,2022-02-13,1
45,2022-02-14,0
46,2022-02-15,0
47,2022-02-16,0
48,2022-02-17,0
49,2022-02-18,0
50,2022-02-19,1
51,2022-02-20,1
52,2022-02-21,0
53,2022-02-22,0
54,2022-02-23,0
55,2022-02-24,0
56,2022-02-25,0
57,2022-02-26,1
58,2022-02-27,1
59,2022-02-28,0
60,2022-03-01,1
61,2022-03-02,0
62,2022-03-03,0
63,2022-03-04,0
64,2022-03-05,1
65,2022-03-06,1
66,2022-03-07,0
67,2022-03-08,0
68,2022-03-09,1
69,2022-03-10,0
70,2022-03-11,0
71,2022-03-12,1
72,2022-03-13,1
73,2022-03-14,0
74,2022-03-15,0
75,2022-03-16,0
76,2022-03-17,0
77,2022-03-18,0
78,2022-03-19,1
79,2022-03-20,1
80,2022-03-21,0
81,2022-03-22,0
82,2022-03-23,0
83,2022-03-24,0
84,2022-03-25,0
85,2022-03-26,1
86,2022-03-27,1
87,2022-03-28,0
88,2022-03-29,0
89,2022-03-30,0
90,2022-03-31,0
91,2022-04-01,0
92,2022-04-02,1
93,2022-04-03,1
94,2022-04-04,0
95,2022-04-05,0
96,2022-04-06,0
97,2022-04-07,0
98,2022-04-08,0
99,2022-04-09,1
100,2022-04-10,1
101,2022-04-11,0
102,2022-04-12,0
103,2022-04-13,0
104,2022-04-14,0
105,2022-04-15,0
106,2022-04-16,1
107,2022-04-17,1
108,2022-04-18,0
109,2022-04-19,0
110,2022-04-20,0
111,2022-04-21,0
112,2022-04-22,0
113,2022-04-23,1
114,2022-04-24,1
115,2022-04-25,0
116,2022-04-26,0
117,2022-04-27,0
118,2022-04-28,0
119,2022-04-29,0
120,2022-04-30,1
121,2022-05-01,1
122,2022-05-02,0
123,2022-05-03,0
124,2022-05-04,0
125,2022-05-05,1
126,2022-05-06,0
127,2022-05-07,1
128,2022-05-08,1
129,2022-05-09,0
130,2022-05-10,0
131,2022-05-11,0
132,2022-05-12,0
133,2022-05-13,0
134,2022-05-14,1
135,2022-05-15,1
136,2022-05-16,0
137,2022-05-17,0
138,2022-05-18,0
139,2022-05-19,0
140,2022-05-20,0
141,2022-05-21,1
142,2022-05-22,1
143,2022-05-23,0
144,2022-05-24,0
145,2022-05-25,0
146,2022-05-26,0
147,2022-05-27,0
148,2022-05-28,1
149,2022-05-29,1
150,2022-05-30,0
151,2022-05-31,0
152,2022-06-01,1
153,2022-06-02,0
154,2022-06-03,0
155,2022-06-04,1
156,2022-06-05,1
157,2022-06-06,1
158,2022-06-07,0
159,2022-06-08,0
160,2022-06-09,0
161,2022-06-10,0
162,2022-06-11,1
163,2022-06-12,1
164,2022-06-13,0
165,2022-06-14,0
166,2022-06-15,0
167,2022-06-16,0
168,2022-06-17,0
169,2022-06-18,1
170,2022-06-19,1
171,2022-06-20,0
172,2022-06-21,0
173,2022-06-22,0
174,2022-06-23,0
175,2022-06-24,0
176,2022-06-25,1
177,2022-06-26,1
178,2022-06-27,0
179,2022-06-28,0
180,2022-06-29,0
181,2022-06-30,0
182,2022-07-01,0
183,2022-07-02,1
184,2022-07-03,1
185,2022-07-04,0
186,2022-07-05,0
187,2022-07-06,0
188,2022-07-07,0
189,2022-07-08,0
190,2022-07-09,1
191,2022-07-10,1
192,2022-07-11,0
193,2022-07-12,0
194,2022-07-13,0
195,2022-07-14,0
196,2022-07-15,0
197,2022-07-16,1
198,2022-07-17,1
199,2022-07-18,0
200,2022-07-19,0
201,2022-07-20,0
202,2022-07-21,0
203,2022-07-22,0
204,2022-07-23,1
205,2022-07-24,1
206,2022-07-25,0
207,2022-07-26,0
208,2022-07-27,0
209,2022-07-28,0
210,2022-07-29,0
211,2022-07-30,1
212,2022-07-31,1
213,2022-08-01,0
214,2022-08-02,0
215,2022-08-03,0
216,2022-08-04,0
217,2022-08-05,0
218,2022-08-06,1
219,2022-08-07,1
220,2022-08-08,0
221,2022-08-09,0
222,2022-08-10,0
223,2022-08-11,0
224,2022-08-12,0
225,2022-08-13,1
226,2022-08-14,1
227,2022-08-15,1
228,2022-08-16,0
229,2022-08-17,0
230,2022-08-18,0
231,2022-08-19,0
232,2022-08-20,1
233,2022-08-21,1
234,2022-08-22,0
235,2022-08-23,0
236,2022-08-24,0
237,2022-08-25,0
238,2022-08-26,0
239,2022-08-27,1
240,2022-08-28,1
241,2022-08-29,0
242,2022-08-30,0
243,2022-08-31,0
244,2022-09-01,0
245,2022-09-02,0
246,2022-09-03,1
247,2022-09-04,1
248,2022-09-05,0
249,2022-09-06,0
250,2022-09-07,0
251,2022-09-08,0
252,2022-09-09,1
253,2022-09-10,1
254,2022-09-11,1
255,2022-09-12,1
256,2022-09-13,0
257,2022-09-14,0
258,2022-09-15,0
259,2022-09-16,0
260,2022-09-17,1
261,2022-09-18,1
262,2022-09-19,0
263,2022-09-20,0
264,2022-09-21,0
265,2022-09-22,0
266,2022-09-23,0
267,2022-09-24,1
268,2022-09-25,1
269,2022-09-26,0
270,2022-09-27,0
271,2022-09-28,0
272,2022-09-29,0
273,2022-09-30,0
274,2022-10-01,1
275,2022-10-02,1
276,2022-10-03,1
277,2022-10-04,0
278,2022-10-05,0
279,2022-10-06,0
280,2022-10-07,0
281,2022-10-08,1
282,2022-10-09,1
283,2022-10-10,1
284,2022-10-11,0
285,2022-10-12,0
286,2022-10-13,0
287,2022-10-14,0
288,2022-10-15,1
289,2022-10-16,1
290,2022-10-17,0
291,2022-10-18,0
292,2022-10-19,0
293,2022-10-20,0
294,2022-10-21,0
295,2022-10-22,1
296,2022-10-23,1
297,2022-10-24,0
298,2022-10-25,0
299,2022-10-26,0
300,2022-10-27,0
301,2022-10-28,0
302,2022-10-29,1
303,2022-10-30,1
304,2022-10-31,0
305,2022-11-01,0
306,2022-11-02,0
307,2022-11-03,0
308,2022-11-04,0
309,2022-11-05,1
310,2022-11-06,1
311,2022-11-07,0
312,2022-11-08,0
313,2022-11-09,0
314,2022-11-10,0
315,2022-11-11,0
316,2022-11-12,1
317,2022-11-13,1
318,2022-11-14,0
319,2022-11-15,0
320,2022-11-16,0
321,2022-11-17,0
322,2022-11-18,0
323,2022-11-19,1
324,2022-11-20,1
325,2022-11-21,0
326,2022-11-22,0
327,2022-11-23,0
328,2022-11-24,0
329,2022-11-25,0
330,2022-11-26,1
331,2022-11-27,1
332,2022-11-28,0
333,2022-11-29,0
334,2022-11-30,0
335,2022-12-01,0
336,2022-12-02,0
337,2022-12-03,1
338,2022-12-04,1
339,2022-12-05,0
340,2022-12-06,0
341,2022-12-07,0
342,2022-12-08,0
343,2022-12-09,0
344,2022-12-10,1
345,2022-12-11,1
346,2022-12-12,0
347,2022-12-13,0
348,2022-12-14,0
349,2022-12-15,0
350,2022-12-16,0
351,2022-12-17,1
352,2022-12-18,1
353,2022-12-19,0
354,2022-12-20,0
355,2022-12-21,0
356,2022-12-22,0
357,2022-12-23,0
358,2022-12-24,1
359,2022-12-25,1
360,2022-12-26,0
361,2022-12-27,0
362,2022-12-28,0
363,2022-12-29,0
364,2022-12-30,0
365,2022-12-31,1
366,2023-01-01,1
367,2023-01-02,0
368,2023-01-03,0
369,2023-01-04,0
370,2023-01-05,0
371,2023-01-06,0
372,2023-01-07,1
373,2023-01-08,1
374,2023-01-09,0
375,2023-01-10,0
376,2023-01-11,0
377,2023-01-12,0
378,2023-01-13,0
379,2023-01-14,1
380,2023-01-15,1
381,2023-01-16,0
382,2023-01-17,0
383,2023-01-18,0
384,2023-01-19,0
385,2023-01-20,0
386,2023-01-21,1
387,2023-01-22,1
388,2023-01-23,1
389,2023-01-24,1
390,2023-01-25,0
391,2023-01-26,0
392,2023-01-27,0
393,2023-01-28,1
394,2023-01-29,1
395,2023-01-30,0
396,2023-01-31,0
397,2023-02-01,0
398,2023-02-02,0
399,2023-02-03,0
400,2023-02-04,1
401,2023-02-05,1
402,2023-02-06,0
403,2023-02-07,0
404,2023-02-08,0
405,2023-02-09,0
406,2023-02-10,0
407,2023-02-11,1
408,2023-02-12,1
409,2023-02-13,0
410,2023-02-14,0
411,2023-02-15,0
412,2023-02-16,0
413,2023-02-17,0
414,2023-02-18,1
415,2023-02-19,1
416,2023-02-20,0
417,2023-02-21,0
418,2023-02-22,0
419,2023-02-23,0
420,2023-02-24,0
421,2023-02-25,1
422,2023-02-26,1
423,2023-02-27,0
424,2023-02-28,0
425,2023-03-01,1
426,2023-03-02,0
427,2023-03-03,0
428,2023-03-04,1
429,2023-03-05,1
430,2023-03-06,0
431,2023-03-07,0
432,2023-03-08,0
433,2023-03-09,0
434,2023-03-10,0
435,2023-03-11,1
436,2023-03-12,1
437,2023-03-13,0
438,2023-03-14,0
439,2023-03-15,0
440,2023-03-16,0
441,2023-03-17,0
442,2023-03-18,1
443,2023-03-19,1
444,2023-03-20,0
445,2023-03-21,0
446,2023-03-22,0
447,2023-03-23,0
448,2023-03-24,0
449,2023-03-25,1
450,2023-03-26,1
451,2023-03-27,0
452,2023-03-28,0
453,2023-03-29,0
454,2023-03-30,0
455,2023-03-31,0
456,2023-04-01,1
457,2023-04-02,1
458,2023-04-03,0
459,2023-04-04,0
460,2023-04-05,0
461,2023-04-06,0
462,2023-04-07,0
463,2023-04-08,1
464,2023-04-09,1
465,2023-04-10,0
466,2023-04-11,0
467,2023-04-12,0
468,2023-04-13,0
469,2023-04-14,0
470,2023-04-15,1
471,2023-04-16,1
472,2023-04-17,0
473,2023-04-18,0
474,2023-04-19,0
475,2023-04-20,0
476,2023-04-21,0
477,2023-04-22,1
478,2023-04-23,1
479,2023-04-24,0
480,2023-04-25,0
481,2023-04-26,0
482,2023-04-27,0
483,2023-04-28,0
484,2023-04-29,1
485,2023-04-30,1
486,2023-05-01,0
487,2023-05-02,0
488,2023-05-03,0
489,2023-05-04,0
490,2023-05-05,1
491,2023-05-06,1
492,2023-05-07,1
493,2023-05-08,0
494,2023-05-09,0
495,2023-05-10,0
496,2023-05-11,0
497,2023-05-12,0
498,2023-05-13,1
499,2023-05-14,1
500,2023-05-15,0
501,2023-05-16,0
502,2023-05-17,0
503,2023-05-18,0
504,2023-05-19,0
505,2023-05-20,1
506,2023-05-21,1
507,2023-05-22,0
508,2023-05-23,0
509,2023-05-24,0
510,2023-05-25,0
511,2023-05-26,0
512,2023-05-27,1
513,2023-05-28,1
514,2023-05-29,0
515,2023-05-30,0
516,2023-05-31,0
517,2023-06-01,0
518,2023-06-02,0
519,2023-06-03,1
520,2023-06-04,1
521,2023-06-05,0
522,2023-06-06,1
523,2023-06-07,0
524,2023-06-08,0
525,2023-06-09,0
526,2023-06-10,1
527,2023-06-11,1
528,2023-06-12,0
529,2023-06-13,0
530,2023-06-14,0
