,station_id,station_name,date_time,avg_temp,min_temp,max_temp,daily_precipitation,avg_wind_speed,daily_snow_depth
0,108,서울,2021-01-01,-4.2,-9.8,1.6,,2.0,
1,108,서울,2021-01-02,-5.0,-8.4,-1.4,,2.6,
2,108,서울,2021-01-03,-5.6,-9.1,-2.0,,2.0,
3,108,서울,2021-01-04,-3.5,-8.4,0.3,0.0,1.7,0.0
4,108,서울,2021-01-05,-5.5,-9.9,-2.1,0.0,2.9,0.0
5,108,서울,2021-01-06,-7.4,-12.0,-1.9,2.3,2.4,3.8
6,108,서울,2021-01-07,-14.5,-16.5,-8.4,,4.1,3.3
7,108,서울,2021-01-08,-14.9,-18.6,-10.7,,3.3,1.1
8,108,서울,2021-01-09,-12.2,-16.6,-7.5,,2.6,1.0
9,108,서울,2021-01-10,-7.7,-12.8,-2.7,,1.3,0.7
10,108,서울,2021-01-11,-6.7,-9.6,-4.0,,1.9,0.4
11,108,서울,2021-01-12,-3.9,-9.3,-0.5,2.6,1.8,5.1
12,108,서울,2021-01-13,2.0,-3.0,8.3,0.0,2.4,5.0
13,108,서울,2021-01-14,1.7,-3.6,7.0,,2.3,
14,108,서울,2021-01-15,4.5,-0.7,9.9,0.2,3.0,
15,108,서울,2021-01-16,-4.9,-8.7,-0.7,,3.3,
16,108,서울,2021-01-17,-5.5,-10.8,-1.3,0.0,2.3,0.1
17,108,서울,2021-01-18,-3.8,-9.1,0.2,0.3,3.2,1.0
18,108,서울,2021-01-19,-6.3,-11.6,-0.2,,1.8,
19,108,서울,2021-01-20,-0.1,-6.6,7.1,,2.2,
20,108,서울,2021-01-21,4.5,2.5,7.0,9.2,2.3,
21,108,서울,2021-01-22,5.5,4.8,6.6,0.1,1.7,
22,108,서울,2021-01-23,7.6,4.8,12.2,,4.2,
23,108,서울,2021-01-24,7.3,2.4,13.9,,2.1,
24,108,서울,2021-01-25,7.9,3.0,13.9,,1.9,
25,108,서울,2021-01-26,5.3,1.7,7.4,1.7,1.9,
26,108,서울,2021-01-27,1.7,-1.8,6.5,,2.2,
27,108,서울,2021-01-28,-2.6,-9.7,1.4,2.0,4.0,3.6
28,108,서울,2021-01-29,-8.8,-11.6,-4.9,,3.5,0.7
29,108,서울,2021-01-30,-1.6,-8.1,5.2,0.5,2.5,0.8
30,108,서울,2021-01-31,3.2,-3.8,8.7,,2.0,
31,108,서울,2021-02-01,5.0,-2.3,9.5,0.7,2.7,
32,108,서울,2021-02-02,-5.6,-8.2,-2.4,0.0,3.9,
33,108,서울,2021-02-03,-3.2,-9.4,1.4,3.4,2.2,4.2
34,108,서울,2021-02-04,-3.6,-7.4,0.7,0.1,2.5,4.3
35,108,서울,2021-02-05,1.4,-4.4,6.7,,2.4,1.4
36,108,서울,2021-02-06,6.8,4.3,9.5,,2.2,
37,108,서울,2021-02-07,3.6,-2.6,7.7,,2.9,
38,108,서울,2021-02-08,-3.1,-5.4,0.2,,3.4,
39,108,서울,2021-02-09,-0.9,-6.1,4.7,,2.0,
40,108,서울,2021-02-10,3.4,-1.5,7.2,,2.1,
41,108,서울,2021-02-11,5.5,1.3,10.9,,1.3,
42,108,서울,2021-02-12,6.5,0.6,14.0,,1.7,
43,108,서울,2021-02-13,7.6,1.0,15.9,,1.5,
44,108,서울,2021-02-14,9.5,6.4,13.8,0.0,1.7,
45,108,서울,2021-02-15,1.2,-5.2,8.2,1.4,4.0,
46,108,서울,2021-02-16,-5.1,-7.0,-1.3,1.5,3.2,1.1
47,108,서울,2021-02-17,-8.3,-10.4,-5.2,0.0,5.0,0.9
48,108,서울,2021-02-18,-5.8,-10.6,-0.4,,3.1,0.2
49,108,서울,2021-02-19,1.6,-7.1,8.9,,2.9,
50,108,서울,2021-02-20,8.8,5.5,14.9,,2.1,
51,108,서울,2021-02-21,10.8,4.7,17.4,,2.8,
52,108,서울,2021-02-22,7.8,0.4,12.6,,2.9,
53,108,서울,2021-02-23,0.0,-3.1,4.3,,2.9,
54,108,서울,2021-02-24,2.9,-3.0,10.1,,1.8,
55,108,서울,2021-02-25,4.2,0.7,8.2,,1.4,
56,108,서울,2021-02-26,8.2,0.5,15.8,,2.3,
